Customer_ID,Transaction_Count,Avg_Transaction_Value,Total_Transaction_Value
1,6,2799.1666666666665,16795.0
2,2,2453.5,4907.0
3,1,1538.0,1538.0
4,2,4147.5,8295.0
5,5,2959.6,14798.0
6,3,2898.0,8694.0
7,2,1786.0,3572.0
8,6,2043.1666666666667,12259.0
9,8,2165.0,17320.0
10,6,2613.6666666666665,15682.0
11,1,4952.0,4952.0
12,5,3079.4,15397.0
13,9,2054.4444444444443,18490.0
14,7,2763.8571428571427,19347.0
15,8,3273.375,26187.0
16,8,3570.375,28563.0
17,5,2896.8,14484.0
18,4,2018.5,8074.0
19,3,2309.6666666666665,6929.0
20,1,4408.0,4408.0
21,6,2365.0,14190.0
22,3,2480.0,7440.0
23,10,1838.1,18381.0
24,4,4133.5,16534.0
25,4,3179.75,12719.0
26,4,2256.5,9026.0
27,6,2937.6666666666665,17626.0
28,7,2998.1428571428573,20987.0
29,3,1427.3333333333333,4282.0
30,9,2531.222222222222,22781.0
31,6,2493.6666666666665,14962.0
32,9,3217.5555555555557,28958.0
33,3,1923.6666666666667,5771.0
34,6,2681.6666666666665,16090.0
35,3,2844.3333333333335,8533.0
36,9,2733.4444444444443,24601.0
37,6,1746.3333333333333,10478.0
38,9,2924.3333333333335,26319.0
39,10,2620.2,26202.0
40,4,1627.75,6511.0
41,4,4058.5,16234.0
42,4,2283.0,9132.0
43,5,1010.0,5050.0
44,4,2288.25,9153.0
45,4,2777.25,11109.0
46,7,1187.142857142857,8310.0
47,8,2457.875,19663.0
48,4,2839.25,11357.0
49,3,2225.3333333333335,6676.0
50,6,1288.3333333333333,7730.0
51,6,2259.5,13557.0
52,8,2952.375,23619.0
53,5,3308.0,16540.0
55,6,3307.8333333333335,19847.0
56,5,2319.1,11595.5
57,2,1285.0,2570.0
58,4,1578.25,6313.0
59,8,3456.0,27648.0
60,2,1392.0,2784.0
61,2,924.0,1848.0
62,5,1422.4,7112.0
63,4,1837.75,7351.0
64,1,4518.0,4518.0
65,4,1916.25,7665.0
66,7,2412.214285714286,16885.5
67,6,2917.8333333333335,17507.0
68,7,2241.714285714286,15692.0
69,6,1914.0,11484.0
70,3,2050.6666666666665,6152.0
71,7,1786.857142857143,12508.0
72,6,3882.1666666666665,23293.0
73,6,2100.0,12600.0
74,7,1051.857142857143,7363.0
75,3,3100.3333333333335,9301.0
76,2,2846.5,5693.0
77,7,2120.4285714285716,14843.0
